                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2050                                     1508                  2.0000000000000000E+000                  8.9999999999999993E-003                  1.0651601420516938E+009                  8.0499798516087367E+002                  4.7249663336417898E+003                  7.2520955190932199E+001                  1.2708300683430009E+001                  1.9649928068657057E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8568428622270299E-001                  5.6321567222894523E-003                  5.7200522255925106E-003                  1.5475423116843612E-004                  8.6114279041983599E-004                  2.0000000000000000E+000                  0.0000000000000000E+000                  1.1879103117098366E+000                  5.6550268637579285E-004                  7.9205979836353191E-001                  3.0698046848188962E-003                  3.9850258179205044E-003                  6.7437834557342218E-003                  1.7332554455931218E-003                  3.3026418164601851E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2060720744925318E+005                  1.0220917952384672E+005                  2.7578235762814027E+008                  8.2687050294376363E+001                  4.3685800674956695E+001                  3.8883083305944353E+001                  2.9944433771575456E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3613897698810532E+016                               "r23.05.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250327"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  2.0000000000000000E+000                  1.1040874818562108E+000                  3.6743990383926879E+000                 -7.5520062561936383E+000                  3.9418736829297307E+000                  7.3499999998218246E-001                  2.5600000002094458E-001                  8.9999999968729538E-003                  1.0584903745562917E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.9999999999985001E+000                  1.1040874765394215E+000                  3.6743997566684166E+000                 -7.5520012294167511E+000                  3.9418794286544787E+000                  7.3499999998218224E-001                  2.5600000002094486E-001                  8.9999999968728428E-003                  1.0585055655551273E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.9999999999966329E+000                  1.1040874699212033E+000                  3.6744010299067447E+000                 -7.5519923190358123E+000                  3.9418896134652939E+000                  7.3499999998218191E-001                  2.5600000002094520E-001                  8.9999999968728428E-003                  1.0585315545059639E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.9999999999925313E+000                  1.1040874553835749E+000                  3.6744035047542081E+000                 -7.5519750004876256E+000                  3.9419094091774096E+000                  7.3499999998218146E-001                  2.5600000002094575E-001                  8.9999999968728428E-003                  1.0585801105038024E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.9999999999850313E+000                  1.1040874288015365E+000                  3.6744081045787143E+000                 -7.5519428149761723E+000                  3.9419461988202209E+000                  7.3499999998218035E-001                  2.5600000002094708E-001                  8.9999999968726208E-003                  1.0586757052846174E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.9999999999709686E+000                  1.1040873789638928E+000                  3.6744183858699087E+000                 -7.5518708902764349E+000                  3.9420284144438620E+000                  7.3499999998212462E-001                  2.5600000002101264E-001                  8.9999999968627398E-003                  1.0596615903454232E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.9999999999368379E+000                  1.1040872580237417E+000                  3.6744286058898030E+000                 -7.5517994193786651E+000                  3.9421101149479032E+000                  7.3499999998203602E-001                  2.5600000002111667E-001                  8.9999999968473077E-003                  1.0611233013364301E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.9999999999230684E+000                  1.1040872092404364E+000                  3.6744363936061504E+000                 -7.5517449707413524E+000                  3.9421723586117769E+000                  7.3499999998200294E-001                  2.5600000002115564E-001                  8.9999999968414235E-003                  1.0617376268772791E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.9999999999003388E+000                  1.1040871287234439E+000                  3.6744470732100338E+000                 -7.5516703239729059E+000                  3.9422576950178927E+000                  7.3499999998193810E-001                  2.5600000002123180E-001                  8.9999999968300992E-003                  1.0628626837840822E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
