                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    3000                                     1574                  2.0000000000000000E+000                  8.9999999999999993E-003                  1.3440770012545900E+009                  1.1205361229796531E+003                  4.5081206178313014E+003                  1.6290341475909455E+002                  2.0923156338596979E+001                  2.9891046866436453E+000                  2.1901178673599903E-098                  1.0011474416041549E-099                  2.5668207552370663E-049                  2.6558015262802481E-001                  1.7108860846979509E-043                  7.2261360911719585E-001                  8.6584504677620863E-004                  2.0000000000000000E+000                  0.0000000000000000E+000                  1.0949835493653159E+000                  5.1359482171268707E-004                  6.2676958555193163E-001                  7.3448705688707233E-002                  3.0644876720361826E-003                  1.9316112021016257E-001                  1.7327264286703470E-003                  4.6114086707976154E-001                  2.6072484432764748E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.7730278088875872E+005                  2.7636529911827889E+004                  1.2277213482342575E+008                  1.2843224936702219E+002                  1.1566158396139636E+002                  1.0167681776513641E+001                  9.4454566656752714E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.2415844374791848E+016                               "r23.05.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250327"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  2.0000000000000000E+000                  1.3206272001300710E+000                  3.6539956010996630E+000                 -7.7602710427570676E+000                  3.7132210555057314E+000                  7.3499999998218246E-001                  2.5600000002094458E-001                  8.9999999968729538E-003                  6.5522720642334471E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.9999999999985001E+000                  1.3206271982056730E+000                  3.6539957665988156E+000                 -7.7602698845528018E+000                  3.7132223793617882E+000                  7.3499999998218224E-001                  2.5600000002094486E-001                  8.9999999968728428E-003                  6.5523077231355475E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.9999999999966329E+000                  1.3206271958102049E+000                  3.6539960599666448E+000                 -7.7602678315049438E+000                  3.7132247260480540E+000                  7.3499999998218191E-001                  2.5600000002094520E-001                  8.9999999968728428E-003                  6.5523651206885541E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.9999999999925313E+000                  1.3206271905482154E+000                  3.6539966301926596E+000                 -7.7602638409983324E+000                  3.7132292873066355E+000                  7.3499999998218146E-001                  2.5600000002094575E-001                  8.9999999968728428E-003                  6.5524645586091679E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.9999999999850313E+000                  1.3206271809263814E+000                  3.6539976900130484E+000                 -7.7602564244321552E+000                  3.7132377646708239E+000                  7.3499999998218035E-001                  2.5600000002094708E-001                  8.9999999968726208E-003                  6.5526824850613925E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.9999999999709686E+000                  1.3206271628857462E+000                  3.6540000587949510E+000                 -7.7602398486248649E+000                  3.7132567114454420E+000                  7.3499999998212462E-001                  2.5600000002101264E-001                  8.9999999968627398E-003                  6.5579486496934954E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.9999999999368379E+000                  1.3206271191012862E+000                  3.6540024132487874E+000                 -7.7602233744663591E+000                  3.7132755422306651E+000                  7.3499999998203602E-001                  2.5600000002111667E-001                  8.9999999968473077E-003                  6.5661630685992461E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.9999999999230684E+000                  1.3206271014378357E+000                  3.6540042073072536E+000                 -7.7602108220905750E+000                  3.7132898903209512E+000                  7.3499999998200294E-001                  2.5600000002115564E-001                  8.9999999968414235E-003                  6.5693305937935591E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.9999999999003388E+000                  1.3206270722814533E+000                  3.6540066674342531E+000                 -7.7601936106154703E+000                  3.7133095641944638E+000                  7.3499999998193810E-001                  2.5600000002123180E-001                  8.9999999968300992E-003                  6.5754218965782288E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
