                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2360                                     1600                  5.0000000000000000E+000                  8.9999999999999993E-003                  1.1639512644054560E+008                  1.4763397613329612E+003                  4.1068510800141930E+003                  2.6364929928151300E+003                  1.0142582793204822E+002                  2.8300593303658089E-001                  7.0354299761400122E-099                  7.1419547591012364E-098                  1.7920723515302544E-048                  3.9388536499983262E-001                  4.3156784844682483E-046                  5.9428958218567618E-001                  8.5985461222405656E-004                  5.0000000000000000E+000                  0.0000000000000000E+000                  2.6530906807675225E+000                  2.2629362021060195E-004                  1.7066831678789014E+000                  2.5822424450998238E-001                  9.1322417498523947E-003                  3.5241518755739093E-001                  4.3177432051423404E-003                  1.2539242106916482E+000                  5.7663968557968259E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.5718807759471340E+006                  2.2016370950196797E+003                  1.8964586720411580E+007                  2.6146692637871975E+003                  1.7852981336111218E+000                  2.3648040605981646E+003                  1.5817654417356497E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.6731508421601620E+015                               "r23.05.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250329"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  5.0000000000000000E+000                  2.0061485615067789E+000                  3.6135089568297603E+000                 -8.2290134750315946E+000                  3.2040886517816523E+000                  7.3500000000000010E-001                  2.5600000000000006E-001                  8.9999999999998970E-003                  1.7306949534611486E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.9999999999974998E+000                  2.0061485614239238E+000                  3.6135089639345277E+000                 -8.2290134253138518E+000                  3.2040887086070433E+000                  7.3500000000000010E-001                  2.5600000000000006E-001                  8.9999999999998970E-003                  1.7306951516050088E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.9999999999901146E+000                  2.0061485611791636E+000                  3.6135089863590495E+000                 -8.2290132683915989E+000                  3.2040888879629112E+000                  7.3499999999999999E-001                  2.5600000000000006E-001                  8.9999999999998970E-003                  1.7306957770007544E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.9999999999662998E+000                  2.0061485603898839E+000                  3.6135090438532513E+000                 -8.2290128660593016E+000                  3.2040893478127237E+000                  7.3500000000000010E-001                  2.5600000000000006E-001                  8.9999999999998970E-003                  1.7306973804582233E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.9999999999101208E+000                  2.0061485585279977E+000                  3.6135091777138912E+000                 -8.2290119293333976E+000                  3.2040904184535495E+000                  7.3499999999999999E-001                  2.5600000000000006E-001                  8.9999999999998970E-003                  1.7307229680781465E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.9999999997800550E+000                  2.0061485542173334E+000                  3.6135094537744870E+000                 -8.2290099975368793E+000                  3.2040926264226144E+000                  7.3500000000000010E-001                  2.5600000000000001E-001                  8.9999999999998970E-003                  1.7307398463711930E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.9999999995260289E+000                  2.0061485457984181E+000                  3.6135100857752702E+000                 -8.2290055750259388E+000                  3.2040976811906776E+000                  7.3500000000000010E-001                  2.5600000000000001E-001                  8.9999999999998970E-003                  1.7308178419768414E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.9999999989007362E+000                  2.0061485250751430E+000                  3.6135114621434128E+000                 -8.2289959439924534E+000                  3.2041086891507669E+000                  7.3500000000000021E-001                  2.5599999999999995E-001                  8.9999999999998970E-003                  1.7309369105702198E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.9999999976110665E+000                  2.0061484823343303E+000                  3.6135140463874942E+000                 -8.2289778620247436E+000                  3.2041293564119009E+000                  7.3500000000000010E-001                  2.5600000000000006E-001                  8.9999999999998970E-003                  1.7311563543212776E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
