                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1860                                     1523                  5.0000000000000000E+000                  8.9999999999999993E-003                  1.0562454450341661E+008                  2.1602386895188472E+004                  4.0764369245990947E+003                  2.6649934687785753E+003                  1.0349986463126402E+002                 -1.2185419870121705E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.2948858305019522E-001                  6.0332033861961266E-002                  2.6979003945021558E-003                  6.8183472991482897E-004                  8.4997232397362890E-004                  5.0000000000000000E+000                  0.0000000000000000E+000                  2.7842992908576010E+000                  2.4150357485656373E-004                  2.1544775563593968E+000                  1.9525369217397569E-002                  1.1676599778834479E-002                  1.4604919269401552E-002                  4.3186225763941072E-003                  9.3993878059437130E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.7128294855885338E+006                  2.1344450867027472E+003                  1.8761772059019752E+007                  2.6495796068109066E+003                  2.4288707494318696E+003                  2.0956653771376904E+002                  1.6590791885766521E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3332571256210200E+015                               "r23.05.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250329"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  5.0000000000000000E+000                  2.0149397817742551E+000                  3.6102807284818712E+000                 -8.2322241387593209E+000                  3.1976318144662383E+000                  7.3500000000000010E-001                  2.5600000000000006E-001                  8.9999999999998970E-003                  1.7179464543812366E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.9999999999974998E+000                  2.0149397816957033E+000                  3.6102807351321586E+000                 -8.2322240922234560E+000                  3.1976318676567792E+000                  7.3500000000000010E-001                  2.5600000000000006E-001                  8.9999999999998970E-003                  1.7179466384779337E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.9999999999901146E+000                  2.0149397814636569E+000                  3.6102807561222190E+000                 -8.2322239453440424E+000                  3.1976320355400984E+000                  7.3499999999999999E-001                  2.5600000000000006E-001                  8.9999999999998970E-003                  1.7179472195371470E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.9999999999662998E+000                  2.0149397807153711E+000                  3.6102808099386108E+000                 -8.2322235687605154E+000                  3.1976324659755169E+000                  7.3500000000000010E-001                  2.5600000000000006E-001                  8.9999999999998970E-003                  1.7179487093202650E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.9999999999101208E+000                  2.0149397789501844E+000                  3.6102809352364034E+000                 -8.2322226919838002E+000                  3.1976334681326781E+000                  7.3499999999999999E-001                  2.5600000000000006E-001                  8.9999999999998970E-003                  1.7179738712919311E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.9999999997800550E+000                  2.0149397748634015E+000                  3.6102811936378552E+000                 -8.2322208838191546E+000                  3.1976355348692382E+000                  7.3500000000000010E-001                  2.5600000000000001E-001                  8.9999999999998970E-003                  1.7179901361497655E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.9999999995260289E+000                  2.0149397668817417E+000                  3.6102817852106046E+000                 -8.2322167443393113E+000                  3.1976402663121228E+000                  7.3500000000000010E-001                  2.5600000000000001E-001                  8.9999999999998970E-003                  1.7180664374329396E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.9999999989007362E+000                  2.0149397472347563E+000                  3.6102830735348572E+000                 -8.2322077296590503E+000                  3.1976505701667968E+000                  7.3500000000000021E-001                  2.5599999999999995E-001                  8.9999999999998970E-003                  1.7181821901673515E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.9999999976110665E+000                  2.0149397067136885E+000                  3.6102854924696013E+000                 -8.2321908048310490E+000                  3.1976699155264976E+000                  7.3500000000000010E-001                  2.5600000000000006E-001                  8.9999999999998970E-003                  1.7183954380253852E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
