                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2510                                     1575                  5.0000000000000000E+000                  1.0000000000000000E-002                  1.1904631009839694E+008                  2.6282980977291381E+003                  3.9842662732988565E+003                  3.1734506964108186E+003                  1.1822854047354025E+002                  9.4434469084875239E-001                  2.7157150146098954E-098                  1.0000000001775203E-099                  1.1094742179762269E-048                  4.0413770044387859E-001                  7.4349868142650873E-046                  5.8272851425402150E-001                  9.5464544060408258E-004                  5.0000000000000000E+000                  0.0000000000000000E+000                  2.6609810893252974E+000                  2.2940321647358050E-004                  1.6837139283471689E+000                  2.7836845253754983E-001                  1.0002863577971682E-002                  3.4416691192317345E-001                  4.8000192177529164E-003                  1.2268565318547573E+000                  5.6163427902324625E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.7538103965360923E+006                  1.5691585706150702E+003                  1.5755719808897657E+007                  3.0916835310143351E+003                  1.0393842793077914E+000                  2.4966093044841587E+003                  2.0526189580820144E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7568158355611715E+015                               "r23.05.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250329"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                      23                  4.9999997756381971E+000                  2.0727168315101681E+000                  3.6006423042910840E+000                 -8.2938717951531320E+000                  3.1159764000814167E+000                  7.1003952346921240E-001                  2.7992737091536191E-001                  1.0033105615425697E-002                  1.6561367139715420E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      24                  4.9999996088025185E+000                  2.0727127780056325E+000                  3.6008462983180727E+000                 -8.2919885374714806E+000                  3.1176003162308739E+000                  7.0892768200146050E-001                  2.8103767617843939E-001                  1.0034641820100054E-002                  1.6696716780245022E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      25                  4.9999993490985837E+000                  2.0727064952162193E+000                  3.6012186891897167E+000                 -8.2888896593018693E+000                  3.1205414418896473E+000                  7.0765685774215592E-001                  2.8230674457036115E-001                  1.0036397687482879E-002                  1.6882764026817911E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      26                  4.9999988322562450E+000                  2.0726940798016074E+000                  3.6019874107107093E+000                 -8.2834398849628421E+000                  3.1265177605984116E+000                  7.0707541643634086E-001                  2.8288738251262918E-001                  1.0037201051029898E-002                  1.7121219023874699E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      27                  4.9999977550585974E+000                  2.0726685230457678E+000                  3.6029681683796633E+000                 -8.2769545479215427E+000                  3.1339344215650020E+000                  7.0695437338679257E-001                  2.8300825831715765E-001                  1.0037368296049731E-002                  1.7375426461889175E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      28                  4.9999968237642944E+000                  2.0726467518176057E+000                  3.6045658059845076E+000                 -8.2667924703143125E+000                  3.1456471069144474E+000                  7.0683673067969865E-001                  2.8312573847293737E-001                  1.0037530847363918E-002                  1.7782174095079319E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      29                  4.9999945131281089E+000                  2.0725939708555767E+000                  3.6063427688874579E+000                 -8.2561893268721018E+000                  3.1580178525047100E+000                  7.0680751741415893E-001                  2.8315491137181564E-001                  1.0037571214025487E-002                  1.8220300930227605E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      30                  4.9999933051196344E+000                  2.0725670349149485E+000                  3.6080274088098365E+000                 -8.2465726078858612E+000                  3.1693215187768069E+000                  7.0680601099780904E-001                  2.8315641570655720E-001                  1.0037573295633706E-002                  1.8643184634289874E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      31                  4.9999912099955299E+000                  2.0725213298679392E+000                  3.6103075651784846E+000                 -8.2342629475401772E+000                  3.1839153832036713E+000                  7.0680529368401113E-001                  2.8315713202920489E-001                  1.0037574286783979E-002                  1.9817150981112302E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      32                  4.9999889132313156E+000                  2.0724726103709741E+000                  3.6123777797019430E+000                 -8.2237114892810368E+000                  3.1965412096967931E+000                  7.0680512149695285E-001                  2.8315730397846789E-001                  1.0037574524579318E-002                  2.0582833707373955E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      33                  4.9999872912160530E+000                  2.0724390201139853E+000                  3.6141520814829078E+000                 -8.2150544560860297E+000                  3.2069762696080986E+000                  7.0680506864462833E-001                  2.8315735675795078E-001                  1.0037574597420829E-002                  2.0956847342043274E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      34                  4.9999855883409392E+000                  2.0724044431859192E+000                  3.6170358575331609E+000                 -8.2016371794150871E+000                  3.2232835438081553E+000                  7.0680503480583112E-001                  2.8315739055093891E-001                  1.0037574643229963E-002                  2.1568162434185722E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      35                  4.9999819343371223E+000                  2.0723324792123239E+000                  3.6200240466821727E+000                 -8.1886675080759943E+000                  3.2392481039161916E+000                  7.0680501944608676E-001                  2.8315740589109395E-001                  1.0037574662819293E-002                  2.2203990751869499E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      36                  4.9999801491446574E+000                  2.0722983425805768E+000                  3.6221732364109518E+000                 -8.1797530297808745E+000                  3.2503166092414797E+000                  7.0680500922906819E-001                  2.8315741609967593E-001                  1.0037574671255878E-002                  2.2650714242637046E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      37                  4.9999780453706730E+000                  2.0722589213152243E+000                  3.6246866340404265E+000                 -8.1697645399418732E+000                  3.2628241677595122E+000                  7.0680500232613819E-001                  2.8315742299763730E-001                  1.0037574676224459E-002                  2.3163620414613759E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      38                  4.9999756352486839E+000                  2.0722147736878376E+000                  3.6279265519464339E+000                 -8.1575041097127396E+000                  3.2783317717994471E+000                  7.0680498241128342E-001                  2.8315744289872113E-001                  1.0037574689995443E-002                  2.3779290358098829E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      39                  4.9999722675644858E+000                  2.0721547813922041E+000                  3.6311129215200708E+000                 -8.1461040657963952E+000                  3.2929252580403499E+000                  7.0680498052324492E-001                  2.8315744478564830E-001                  1.0037574691106776E-002                  2.4406322561820099E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      40                  4.9999700094323751E+000                  2.0721155835454108E+000                  3.6342105789116994E+000                 -8.1355165974214412E+000                  3.3066171077789681E+000                  7.0680497644223250E-001                  2.8315744886440575E-001                  1.0037574693361750E-002                  2.4995384153847493E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      41                  4.9999668166138997E+000                  2.0720614782742972E+000                  3.6377531623378387E+000                 -8.1239988299489934E+000                  3.3216849829559969E+000                  7.0680497119505026E-001                  2.8315745410918536E-001                  1.0037574695764384E-002                  2.5649482664675141E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      42                  4.9999638117452241E+000                  2.0720118729098118E+000                  3.6410890608249895E+000                 -8.1136524890037247E+000                  3.3353741267828645E+000                  7.0680496673759197E-001                  2.8315745856510594E-001                  1.0037574697302043E-002                  2.6253125910674363E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      43                  4.9999609991932532E+000                  2.0719665205592874E+000                  3.6449223500187693E+000                 -8.1022837648223458E+000                  3.3505838435664410E+000                  7.0680496047518293E-001                  2.8315746482595183E-001                  1.0037574698865237E-002                  2.6930282637834920E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      44                  4.9999571321862337E+000                  2.0719057539984065E+000                  3.6486409471149912E+000                 -8.0917629202029673E+000                  3.3648305337008195E+000                  7.0680495423347933E-001                  2.8315747106649619E-001                  1.0037574700024532E-002                  2.7574019856887923E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      45                  4.9999545303981918E+000                  2.0718658338821045E+000                  3.6523555621441344E+000                 -8.0816607536853944E+000                  3.3786543106916325E+000                  7.0680494939489513E-001                  2.8315747590418094E-001                  1.0037574700923924E-002                  2.8212149192256292E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      46                  4.9999506516525365E+000                  2.0718076696304006E+000                  3.6557288574672784E+000                 -8.0728332284655533E+000                  3.3908612986313700E+000                  7.0680494303848496E-001                  2.8315748225898091E-001                  1.0037574702534080E-002                  2.8779694547491956E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      47                  4.9999486369211743E+000                  2.0717780563762958E+000                  3.6592703005162974E+000                 -8.0638576842196787E+000                  3.4033845704908199E+000                  7.0680493531588351E-001                  2.8315748997838908E-001                  1.0037574705727415E-002                  2.9370340854727303E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      48                  4.9999444325389399E+000                  2.0717175040433431E+000                  3.6641716034741521E+000                 -8.0519217980001923E+000                  3.4202302081654445E+000                  7.0680492751806845E-001                  2.8315749777032906E-001                  1.0037574711602493E-002                  3.0181525438488093E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      49                  4.9999399881794915E+000                  2.0716552043002139E+000                  3.6680461828889115E+000                 -8.0428530628215764E+000                  3.4331800362887681E+000                  7.0680491967759829E-001                  2.8315750560132086E-001                  1.0037574721080800E-002                  3.0812448427301976E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      50                  4.9999375560419308E+000                  2.0716218047951993E+000                  3.6711563332365693E+000                 -8.0357851590589249E+000                  3.4433632371267024E+000                  7.0680490962876208E-001                  2.8315751562906033E-001                  1.0037574742177591E-002                  3.1310990179860696E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      51                  4.9999344366257183E+000                  2.0715796477026291E+000                  3.6755474206000187E+000                 -8.0261216410207812E+000                  3.4574250425443216E+000                  7.0680489572534999E-001                  2.8315752947828521E-001                  1.0037574796364801E-002                  3.2006617639019385E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      52                  4.9999296758917717E+000                  2.0715167021034331E+000                  3.6812058946902906E+000                 -8.0142144077194413E+000                  3.4750000357602309E+000                  7.0680487947775361E-001                  2.8315754560492462E-001                  1.0037574917321823E-002                  3.2887587225183523E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      53                  4.9999242280237999E+000                  2.0714465871917955E+000                  3.6867014690318269E+000                 -8.0032636204080134E+000                  3.4914556096601790E+000                  7.0680486662896358E-001                  2.8315755829002504E-001                  1.0037575081011330E-002                  3.3721568286452669E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      54                  4.9999197420833879E+000                  2.0713902654358001E+000                  3.6907422362115119E+000                 -7.9956283942149735E+000                  3.5031386352656320E+000                  7.0680485719332609E-001                  2.8315756755212251E-001                  1.0037575254551401E-002                  3.4315839887707519E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      55                  4.9999169470479217E+000                  2.0713557740213577E+000                  3.6944544257436269E+000                 -7.9889214442415195E+000                  3.5135645062540588E+000                  7.0680484235479568E-001                  2.8315758198588215E-001                  1.0037575659322173E-002                  3.4844482739272963E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      56                  4.9999130792236777E+000                  2.0713087623472695E+000                  3.6991924621240773E+000                 -7.9808994835838467E+000                  3.5263336522768278E+000                  7.0680482819706358E-001                  2.8315759554789915E-001                  1.0037576255037317E-002                  3.5489458667121141E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      57                  4.9999085693405201E+000                  2.0712549312070800E+000                  3.7057925802515208E+000                 -7.9707907608924184E+000                  3.5430565938061438E+000                  7.0680482819702362E-001                  2.8315759554793735E-001                  1.0037576255039093E-002                  3.6325291028580666E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      58                  4.9999017338630747E+000                  2.0711751815565886E+000                  3.7127557452027369E+000                 -7.9619438892794170E+000                  3.5588839872702644E+000                  7.0680482819701473E-001                  2.8315759554794573E-001                  1.0037576255039538E-002                  3.7072925900960520E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      59                  4.9998974297558787E+000                  2.0711259561165098E+000                  3.7195562512150664E+000                 -7.9546409382183141E+000                  3.5730072039566356E+000                  7.0680482819700940E-001                  2.8315759554795078E-001                  1.0037576255039760E-002                  3.7701667154279295E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      60                  4.9998914497438811E+000                  2.0710586769833190E+000                  3.7268844818038822E+000                 -7.9487423939526396E+000                  3.5862594803356580E+000                  7.0680482819700630E-001                  2.8315759554795383E-001                  1.0037576255039871E-002                  3.8217273655837087E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      61                  4.9998874770578894E+000                  2.0710145675872087E+000                  3.7313711372932921E+000                 -7.9459353432722022E+000                  3.5935712913533502E+000                  7.0680482819700508E-001                  2.8315759554795500E-001                  1.0037576255039982E-002                  3.8465115526722423E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      62                  4.9998858293140493E+000                  2.0709963863699530E+000                  3.7354544243702890E+000                 -7.9437052259116641E+000                  3.5999029647065548E+000                  7.0680482819700408E-001                  2.8315759554795589E-001                  1.0037576255039982E-002                  3.8663163698174497E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      63                  4.9998825338263684E+000                  2.0709602033859467E+000                  3.7419227890901650E+000                 -7.9411661249134147E+000                  3.6089436616203434E+000                  7.0680482819700308E-001                  2.8315759554795683E-001                  1.0037576255040093E-002                  3.8889893294105675E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      64                  4.9998786474018004E+000                  2.0709177694071927E+000                  3.7492246284367234E+000                 -7.9395969901030643E+000                  3.6178595717610023E+000                  7.0680482819700241E-001                  2.8315759554795750E-001                  1.0037576255040093E-002                  3.9030673808807661E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      65                  4.9998753059193417E+000                  2.0708814070727133E+000                  3.7567307635130893E+000                 -7.9391123031154782E+000                  3.6259065451407682E+000                  7.0680482819700197E-001                  2.8315759554795789E-001                  1.0037576255040204E-002                  3.9074262166660660E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      66                  4.9998719975141501E+000                  2.0708454358600656E+000                  3.7633045150811371E+000                 -7.9396377389018520E+000                  3.6320141583200285E+000                  7.0680482819700163E-001                  2.8315759554795816E-001                  1.0037576255040204E-002                  3.9027011447330715E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      67                  4.9998701774905587E+000                  2.0708256195622519E+000                  3.7683324410113723E+000                 -7.9404341833007424E+000                  3.6362984514707501E+000                  7.0680482819700152E-001                  2.8315759554795827E-001                  1.0037576255040204E-002                  3.8955498738398801E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      68                  4.9998683574669665E+000                  2.0708057641699402E+000                  3.7738124951608434E+000                 -7.9417373677562564E+000                  3.6405416634074443E+000                  7.0680482819700141E-001                  2.8315759554795839E-001                  1.0037576255040204E-002                  3.8838768389681686E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      69                  4.9998665374433751E+000                  2.0707858463722557E+000                  3.7783343472810795E+000                 -7.9431658977668347E+000                  3.6436976610318075E+000                  7.0680482819700141E-001                  2.8315759554795844E-001                  1.0037576255040204E-002                  3.8711212292033665E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      70                  4.9998656274315794E+000                  2.0707758536292782E+000                  3.7814988993767549E+000                 -7.9442874860430797E+000                  3.6457891812996785E+000                  7.0680482819700141E-001                  2.8315759554795850E-001                  1.0037576255040093E-002                  3.8611357253103875E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      71                  4.9998647174197828E+000                  2.0707658343536641E+000                  3.7852433597093991E+000                 -7.9457598669977418E+000                  3.6481242823953028E+000                  7.0680482819700141E-001                  2.8315759554795844E-001                  1.0037576255040204E-002                  3.8480662059084483E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      72                  4.9998635852514610E+000                  2.0707533258179356E+000                  3.7896948044166354E+000                 -7.9477202109007079E+000                  3.6506991061029632E+000                  7.0680482819700130E-001                  2.8315759554795850E-001                  1.0037576255040204E-002                  3.8307339446587086E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      73                  4.9998624530831384E+000                  2.0707407596045697E+000                  3.7944685073382107E+000                 -7.9500356877152294E+000                  3.6532590490698138E+000                  7.0680482819700119E-001                  2.8315759554795855E-001                  1.0037576255040204E-002                  3.8103623370044790E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      74                  4.9998613209148157E+000                  2.0707281251148228E+000                  3.7995741332708497E+000                 -7.9527202828581167E+000                  3.6558042855944386E+000                  7.0680482819700119E-001                  2.8315759554795855E-001                  1.0037576255040204E-002                  3.7868788046009804E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      75                  4.9998601887464931E+000                  2.0707154111699180E+000                  3.8047434451907436E+000                 -7.9556179988607756E+000                  3.6582199834378835E+000                  7.0680482819700130E-001                  2.8315759554795861E-001                  1.0037576255040093E-002                  3.7616933975200903E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      76                  4.9998591597638375E+000                  2.0707037776371444E+000                  3.8098674635255945E+000                 -7.9586175711892038E+000                  3.6605081630812566E+000                  7.0680482819700119E-001                  2.8315759554795861E-001                  1.0037576255040204E-002                  3.7357991402814053E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
