                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2650                                     1507                  5.0000000000000000E+000                  1.0000000000000000E-002                  1.1933113732637832E+008                  1.3965230003298291E+003                  3.7311336460407947E+003                  6.1994068386217496E+003                  1.8842851224585024E+002                  2.7611522654117011E+000                  2.7157150146100480E-098                  1.0000000001775203E-099                  5.7950589021060630E-050                  4.0413770044387859E-001                  7.4349868142650873E-046                  5.8272851425402150E-001                  9.5464544060408279E-004                  5.0000000000000000E+000                  0.0000000000000000E+000                  2.6609810852293334E+000                  2.2940431476645791E-004                  1.5845289239867395E+000                  3.2555003035806140E-001                  9.5400023743458778E-003                  3.9588547224745246E-001                  4.8004267607078240E-003                  1.2269017544912049E+000                  6.8182138397277436E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1576892029302679E+007                  5.0399259985533661E+002                  8.0652877447088128E+006                  5.8772317676100392E+003                  1.4764174831277190E+000                  3.8654912258640352E+003                  1.4565143563258681E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7658042992909165E+015                               "r23.05.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250329"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  5.0000000000000000E+000                  2.2751466191263972E+000                  3.5718408056403663E+000                 -8.4246895597055360E+000                  2.9660611849114527E+000                  7.3399999999999999E-001                  2.5600000000000001E-001                  1.0000000000000009E-002                  1.1154048461426973E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.9999999999974998E+000                  2.2751466191061218E+000                  3.5718408066772249E+000                 -8.4246895524536090E+000                  2.9660611932041254E+000                  7.3399999999999999E-001                  2.5600000000000001E-001                  1.0000000000000009E-002                  1.1154048647691482E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.9999999999900666E+000                  2.2751466190458305E+000                  3.5718408098347942E+000                 -8.4246895303691414E+000                  2.9660612184580080E+000                  7.3400000000000010E-001                  2.5599999999999995E-001                  1.0000000000000009E-002                  1.1154049214951647E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.9999999999672493E+000                  2.2751466188607656E+000                  3.5718408200695086E+000                 -8.4246894587861867E+000                  2.9660613003140646E+000                  7.3399999999999999E-001                  2.5600000000000006E-001                  1.0000000000000009E-002                  1.1154224970152321E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.9999999998920144E+000                  2.2751466182505533E+000                  3.5718408425987609E+000                 -8.4246893012137072E+000                  2.9660614805003038E+000                  7.3399999999999999E-001                  2.5600000000000001E-001                  1.0000000000000009E-002                  1.1154404307249245E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.9999999997514122E+000                  2.2751466171101549E+000                  3.5718408874641807E+000                 -8.4246889874196107E+000                  2.9660618393281069E+000                  7.3399999999999999E-001                  2.5600000000000001E-001                  1.0000000000000009E-002                  1.1154715389164667E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.9999999994621902E+000                  2.2751466147643398E+000                  3.5718409639993891E+000                 -8.4246884521245544E+000                  2.9660624514454490E+000                  7.3399999999999999E-001                  2.5600000000000001E-001                  1.0000000000000009E-002                  1.1155305626940859E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.9999999990181827E+000                  2.2751466111630934E+000                  3.5718410613260745E+000                 -8.4246877714143125E+000                  2.9660632298474487E+000                  7.3399999999999999E-001                  2.5600000000000001E-001                  1.0000000000000009E-002                  1.1156043598892923E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.9999999985297761E+000                  2.2751466072017288E+000                  3.5718412374413337E+000                 -8.4246865396567276E+000                  2.9660646383809008E+000                  7.3399999999999999E-001                  2.5600000000000001E-001                  1.0000000000000009E-002                  1.1156766184408763E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
