                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2890                                     1770                  5.0000000000000000E+000                  1.0000000000000000E-002                  1.1953406361316916E+008                  3.6704594519972568E+002                  3.3349713681129224E+003                  2.1001618630901634E+004                  4.3410553710471436E+002                  2.3890815784227144E+001                  2.7157150146130400E-098                  1.0000000001775201E-099                  2.1694412336208661E-047                  4.0413770044387859E-001                  7.4349868142650858E-046                  5.8272851425402150E-001                  9.5464544060408279E-004                  5.0000000000000000E+000                  0.0000000000000000E+000                  2.6609810852290972E+000                  2.2940431498805951E-004                  1.4291058872602125E+000                  3.9538832395449675E-001                  8.8100618730931265E-003                  4.8102566901079269E-001                  4.8033554860371398E-003                  9.0722595313112109E-001                  8.6526707556364524E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.0482287262031436E+007                  6.4576250313860243E+001                  2.3807688768536323E+006                  1.7754780687128296E+004                  6.1245167533046727E+000                  1.2295725825786501E+004                  3.7297943746766091E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7722081658789470E+015                               "r23.05.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250329"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  5.0000000000000000E+000                  2.6375953253887725E+000                  3.5230921097146721E+000                 -8.5797411745324439E+000                  2.7613081269913669E+000                  7.3399999999999999E-001                  2.5600000000000001E-001                  1.0000000000000009E-002                  7.8049911642290399E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.9999999999974998E+000                  2.6375953253864028E+000                  3.5230921097736490E+000                 -8.5797411741211409E+000                  2.7613081274630522E+000                  7.3399999999999999E-001                  2.5600000000000001E-001                  1.0000000000000009E-002                  7.8049911716219476E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.9999999999900666E+000                  2.6375953253793560E+000                  3.5230921099532524E+000                 -8.5797411728685873E+000                  2.7613081288994907E+000                  7.3400000000000010E-001                  2.5599999999999995E-001                  1.0000000000000009E-002                  7.8049911941528538E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.9999999999672493E+000                  2.6375953253577289E+000                  3.5230921105354045E+000                 -8.5797411688086562E+000                  2.7613081335554455E+000                  7.3399999999999999E-001                  2.5600000000000006E-001                  1.0000000000000009E-002                  7.8051129643990239E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.9999999998920144E+000                  2.6375953252864135E+000                  3.5230921122580630E+000                 -8.5797411567948281E+000                  2.7613081473329890E+000                  7.3399999999999999E-001                  2.5600000000000001E-001                  1.0000000000000009E-002                  7.8053714438926331E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.9999999996771027E+000                  2.6375953250826933E+000                  3.5230921175779821E+000                 -8.5797411196936846E+000                  2.7613081898808356E+000                  7.3399999999999999E-001                  2.5600000000000001E-001                  1.0000000000000009E-002                  7.8058446390173321E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.9999999989959836E+000                  2.6375953244370494E+000                  3.5230921279487144E+000                 -8.5797410473681772E+000                  2.7613082728242322E+000                  7.3399999999999987E-001                  2.5600000000000006E-001                  1.0000000000000009E-002                  7.8064486250239618E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.9999999979303658E+000                  2.6375953234269369E+000                  3.5230921435020721E+000                 -8.5797409388991017E+000                  2.7613083972173387E+000                  7.3399999999999999E-001                  2.5599999999999995E-001                  1.0000000000000009E-002                  7.8074213380293563E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.9999999963763413E+000                  2.6375953219538535E+000                  3.5230921707863625E+000                 -8.5797407486186916E+000                  2.7613086154322848E+000                  7.3399999999999999E-001                  2.5600000000000001E-001                  1.0000000000000009E-002                  7.8082560493711033E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
