                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2790                                     1652                  3.0000000000000000E+000                  8.9999999999999993E-003                  4.3652326981730181E+008                  3.5698143114396944E+003                  3.8738108115851678E+003                  1.9283087311006936E+003                  9.7491023739565335E+001                  8.6890373589153409E+000                  8.6839672594210698E-099                  2.6270005771518670E-094                  3.6682137088236395E-043                  3.8042193367565530E-001                  7.6178047642319196E-041                  6.0775617559526762E-001                  8.6028987991487911E-004                  3.0000000000000000E+000                  0.0000000000000000E+000                  1.6605367571404754E+000                  3.5200999836758448E-004                  7.8508237970110606E-001                  2.4663687371586873E-001                  4.1070756647632852E-003                  2.8986927773770865E-001                  2.5966192461470703E-003                  6.3477546870750756E-001                  5.1923132199271693E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.5621586911878157E+006                  1.1274108734353604E+003                  1.5557674720933180E+007                  1.8257146691960968E+003                  6.0333897098982248E-001                  1.3196866919408305E+003                  3.2113174518465570E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3775626739586484E+016                               "r23.05.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250328"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.0000000000000000E+000                  1.9889646308797191E+000                  3.5881384079864969E+000                 -8.2581227345615744E+000                  3.1494254444053054E+000                  7.3499999999990429E-001                  2.5600000000009615E-001                  8.9999999999995639E-003                  2.0445747019904057E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  2.9999999999981255E+000                  1.9889646308048934E+000                  3.5881384118001249E+000                 -8.2581227078845068E+000                  3.1494254749081865E+000                  7.3499999999990429E-001                  2.5600000000009626E-001                  8.9999999999994529E-003                  2.0447911347197536E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  2.9999999999933440E+000                  1.9889646306140907E+000                  3.5881384237244283E+000                 -8.2581226244717154E+000                  3.1494255702833853E+000                  7.3499999999990417E-001                  2.5600000000009621E-001                  8.9999999999996749E-003                  2.0448886177701386E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  2.9999999999773128E+000                  1.9889646299743404E+000                  3.5881384482175989E+000                 -8.2581224531374087E+000                  3.1494257661891285E+000                  7.3499999999990417E-001                  2.5600000000009632E-001                  8.9999999999994529E-003                  2.0453961874323055E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  2.9999999999505937E+000                  1.9889646289080904E+000                  3.5881384970965384E+000                 -8.2581221112205476E+000                  3.1494261571411171E+000                  7.3499999999990395E-001                  2.5600000000009654E-001                  8.9999999999994529E-003                  2.0461597908701450E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  2.9999999998920002E+000                  1.9889646265698264E+000                  3.5881385964659200E+000                 -8.2581214161160190E+000                  3.1494269519325577E+000                  7.3499999999990373E-001                  2.5600000000009676E-001                  8.9999999999994529E-003                  2.0472646383631599E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  2.9999999997771569E+000                  1.9889646219868315E+000                  3.5881387790911234E+000                 -8.2581201386307477E+000                  3.1494284126266088E+000                  7.3499999999990340E-001                  2.5600000000009709E-001                  8.9999999999994529E-003                  2.0487091236608109E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  2.9999999995732498E+000                  1.9889646138497037E+000                  3.5881391376287266E+000                 -8.2581176306420296E+000                  3.1494312802986504E+000                  7.3499999999990306E-001                  2.5600000000009743E-001                  8.9999999999994529E-003                  2.0503790021558997E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  2.9999999991513753E+000                  1.9889645970143606E+000                  3.5881397083392428E+000                 -8.2581136385681866E+000                  3.1494358449068001E+000                  7.3499999999990273E-001                  2.5600000000009776E-001                  8.9999999999994529E-003                  2.0520597012399253E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
